Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      2.26     0.00        1     0.00     0.00  unary

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2025 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.44% of 2.26 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     90.9    0.00    2.06                 main [1]
                0.00    2.04       1/1           runFile [3]
                0.00    0.01       1/1           freeVM [30]
                0.00    0.00       1/1           initVM [60]
-----------------------------------------------
                0.00    2.04       1/1           runFile [3]
[2]     90.4    0.00    2.04       1         interpret [2]
                0.41    1.63       1/1           run [4]
                0.00    0.00       1/1           compile [36]
                0.00    0.00       1/3           newClosure [61]
                0.00    0.00       1/12692157     call [24]
                0.00    0.00       2/209399137     push [23]
                0.00    0.00       1/184014823     pop [25]
-----------------------------------------------
                0.00    2.04       1/1           main [1]
[3]     90.4    0.00    2.04       1         runFile [3]
                0.00    2.04       1/1           interpret [2]
                0.00    0.00       1/1           readFile [133]
-----------------------------------------------
                0.41    1.63       1/1           interpret [2]
[4]     90.4    0.41    1.63       1         run [4]
                0.18    0.69 25384361/25384387     tableSet [5]
                0.03    0.32 6346080/6346080     callValue [12]
                0.12    0.07 6346078/6346078     invoke [17]
                0.08    0.00 187165856/193511938     peek [21]
                0.01    0.05 25406263/44444497     tableGet [20]
                0.05    0.00 209399017/209399137     push [23]
                0.03    0.00 184014704/184014823     pop [25]
                0.01    0.00 12735870/12735870     isFalsey [32]
                0.00    0.00       2/3           newClosure [61]
                0.00    0.00       2/2           defineMethod [74]
                0.00    0.00       1/1           newClass [77]
                0.00    0.00 12692157/12692157     closeUpvalues [84]
                0.00    0.00 6346078/6346078     valuesEqual [86]
                0.00    0.00      46/46          printValue [112]
-----------------------------------------------
                0.00    0.00       2/25384387     defineNative [63]
                0.00    0.00       2/25384387     defineMethod [74]
                0.00    0.00      22/25384387     allocateString [43]
                0.18    0.69 25384361/25384387     run [4]
[5]     38.5    0.18    0.69 25384387         tableSet [5]
                0.11    0.53 6346084/6346084     adjustCapacity [7]
                0.05    0.00 25384387/69828908     findEntry [19]
-----------------------------------------------
[6]     35.6    0.32    0.48 19103907+25319211 <cycle 3 as a whole> [6]
                0.00    0.47     179             collectGarbage <cycle 3> [8]
                0.29    0.00     179             sweep <cycle 3> [13]
                0.01    0.01 6346081             freeTable <cycle 3> [27]
                0.02    0.00 31730564             reallocate <cycle 3> [29]
                0.00    0.00 6346109             freeObject <cycle 3> [85]
                0.00    0.00       3             freeChunk <cycle 3> [128]
                0.00    0.00       3             freeValueArray <cycle 3> [129]
-----------------------------------------------
                0.11    0.53 6346084/6346084     tableSet [5]
[7]     28.5    0.11    0.53 6346084         adjustCapacity [7]
                0.22    0.32 12692168/19103907     reallocate <cycle 3> [29]
                0.00    0.00      24/69828908     findEntry [19]
-----------------------------------------------
                                 179             reallocate <cycle 3> [29]
[8]     20.8    0.00    0.47     179         collectGarbage <cycle 3> [8]
                0.02    0.45     179/179         traceReferences [9]
                0.00    0.00     179/179         markRoots [34]
                0.00    0.00     179/179         tableRemoveWhite [101]
                                 179             sweep <cycle 3> [13]
-----------------------------------------------
                0.02    0.45     179/179         collectGarbage <cycle 3> [8]
[9]     20.8    0.02    0.45     179         traceReferences [9]
                0.03    0.42 6372355/6372355     blackenObject [10]
-----------------------------------------------
                0.03    0.42 6372355/6372355     traceReferences [9]
[10]    19.9    0.03    0.42 6372355         blackenObject [10]
                0.25    0.15 6366985/6367164     markTable [11]
                0.02    0.00 6368059/63689713     markObject [18]
                0.00    0.00     537/537         markArray [35]
-----------------------------------------------
                0.00    0.00     179/6367164     markRoots [34]
                0.25    0.15 6366985/6367164     blackenObject [10]
[11]    17.9    0.25    0.15 6367164         markTable [11]
                0.13    0.00 50937312/63689713     markObject [18]
                0.01    0.02 50937312/50962157     markValue [26]
-----------------------------------------------
                0.03    0.32 6346080/6346080     run [4]
[12]    15.3    0.03    0.32 6346080         callValue [12]
                0.00    0.28 6346078/6346078     newInstance [14]
                0.02    0.00 6346078/12692157     call [24]
                0.00    0.01 6346078/44444497     tableGet [20]
                0.00    0.00       2/209399137     push [23]
                0.00    0.00       2/2           clockNative [130]
-----------------------------------------------
                                 179             collectGarbage <cycle 3> [8]
[13]    12.8    0.29    0.00     179         sweep <cycle 3> [13]
                             6280544             freeObject <cycle 3> [85]
-----------------------------------------------
                0.00    0.28 6346078/6346078     callValue [12]
[14]    12.3    0.00    0.28 6346078         newInstance [14]
                0.00    0.27 6346078/6346109     allocateObject [15]
                0.01    0.00 6346078/12692162     initTable [28]
-----------------------------------------------
                0.00    0.00       1/6346109     newClass [77]
                0.00    0.00       2/6346109     newNative [71]
                0.00    0.00       3/6346109     newFunction [68]
                0.00    0.00       3/6346109     newClosure [61]
                0.00    0.00      22/6346109     allocateString [43]
                0.00    0.27 6346078/6346109     newInstance [14]
[15]    11.8    0.00    0.27 6346109         allocateObject [15]
                0.11    0.16 6346109/19103907     reallocate <cycle 3> [29]
-----------------------------------------------
                                                 <spontaneous>
[16]     8.8    0.20    0.00                 _init [16]
-----------------------------------------------
                0.12    0.07 6346078/6346078     run [4]
[17]     8.3    0.12    0.07 6346078         invoke [17]
                0.02    0.04 6346078/6346078     invokeFromClass [22]
                0.00    0.01 6346078/44444497     tableGet [20]
                0.00    0.00 6346078/193511938     peek [21]
-----------------------------------------------
                0.00    0.00    1966/63689713     markRoots [34]
                0.02    0.00 6368059/63689713     blackenObject [10]
                0.02    0.00 6382376/63689713     markValue [26]
                0.13    0.00 50937312/63689713     markTable [11]
[18]     7.1    0.16    0.00 63689713         markObject [18]
-----------------------------------------------
                0.00    0.00      24/69828908     adjustCapacity [7]
                0.05    0.00 25384387/69828908     tableSet [5]
                0.08    0.00 44444497/69828908     tableGet [20]
[19]     5.5    0.12    0.00 69828908         findEntry [19]
-----------------------------------------------
                0.00    0.01 6346078/44444497     invokeFromClass [22]
                0.00    0.01 6346078/44444497     callValue [12]
                0.00    0.01 6346078/44444497     invoke [17]
                0.01    0.05 25406263/44444497     run [4]
[20]     4.0    0.01    0.08 44444497         tableGet [20]
                0.08    0.00 44444497/69828908     findEntry [19]
-----------------------------------------------
                0.00    0.00       4/193511938     defineMethod [74]
                0.00    0.00 6346078/193511938     invoke [17]
                0.08    0.00 187165856/193511938     run [4]
[21]     3.8    0.09    0.00 193511938         peek [21]
-----------------------------------------------
                0.02    0.04 6346078/6346078     invoke [17]
[22]     2.6    0.02    0.04 6346078         invokeFromClass [22]
                0.02    0.00 6346078/12692157     call [24]
                0.00    0.01 6346078/44444497     tableGet [20]
-----------------------------------------------
                0.00    0.00       2/209399137     callValue [12]
                0.00    0.00       2/209399137     interpret [2]
                0.00    0.00       4/209399137     defineNative [63]
                0.00    0.00      22/209399137     allocateString [43]
                0.00    0.00      90/209399137     addConstant [53]
                0.05    0.00 209399017/209399137     run [4]
[23]     2.2    0.05    0.00 209399137         push [23]
-----------------------------------------------
                0.00    0.00       1/12692157     interpret [2]
                0.02    0.00 6346078/12692157     invokeFromClass [22]
                0.02    0.00 6346078/12692157     callValue [12]
[24]     2.2    0.05    0.00 12692157         call [24]
-----------------------------------------------
                0.00    0.00       1/184014823     interpret [2]
                0.00    0.00       2/184014823     defineMethod [74]
                0.00    0.00       4/184014823     defineNative [63]
                0.00    0.00      22/184014823     allocateString [43]
                0.00    0.00      90/184014823     addConstant [53]
                0.03    0.00 184014704/184014823     run [4]
[25]     1.5    0.03    0.00 184014823         pop [25]
-----------------------------------------------
                0.00    0.00    8735/50962157     markRoots [34]
                0.00    0.00   16110/50962157     markArray [35]
                0.01    0.02 50937312/50962157     markTable [11]
[26]     1.2    0.01    0.02 50962157         markValue [26]
                0.02    0.00 6382376/63689713     markObject [18]
-----------------------------------------------
                             6346079             freeObject <cycle 3> [85]
                0.00    0.00       2/19103907     freeVM [30]
[27]     1.1    0.01    0.01 6346081         freeTable <cycle 3> [27]
                0.01    0.00 6346081/12692162     initTable [28]
                             6346081             reallocate <cycle 3> [29]
-----------------------------------------------
                0.00    0.00       1/12692162     newClass [77]
                0.00    0.00       2/12692162     initVM [60]
                0.01    0.00 6346078/12692162     newInstance [14]
                0.01    0.00 6346081/12692162     freeTable <cycle 3> [27]
[28]     0.9    0.02    0.00 12692162         initTable [28]
-----------------------------------------------
                                   3             freeValueArray <cycle 3> [129]
                                   6             freeChunk <cycle 3> [128]
                             6346081             freeTable <cycle 3> [27]
                             6346134             freeObject <cycle 3> [85]
                0.00    0.00       3/19103907     newClosure [61]
                0.00    0.00       8/19103907     writeValueArray [56]
                0.00    0.00      22/19103907     copyString [39]
                0.00    0.00      30/19103907     writeChunk [45]
                0.11    0.16 6346109/19103907     allocateObject [15]
                0.22    0.32 12692168/19103907     adjustCapacity [7]
[29]     0.9    0.02    0.00 31730564         reallocate <cycle 3> [29]
                                 179             collectGarbage <cycle 3> [8]
-----------------------------------------------
                0.00    0.01       1/1           main [1]
[30]     0.6    0.00    0.01       1         freeVM [30]
                0.01    0.00       1/1           freeObjects [31]
                0.00    0.00       2/19103907     freeTable <cycle 3> [27]
-----------------------------------------------
                0.01    0.00       1/1           freeVM [30]
[31]     0.6    0.01    0.00       1         freeObjects [31]
                0.00    0.00   65565/19103907     freeObject <cycle 3> [85]
-----------------------------------------------
                0.01    0.00 12735870/12735870     run [4]
[32]     0.4    0.01    0.00 12735870         isFalsey [32]
-----------------------------------------------
                                                 <spontaneous>
[33]     0.2    0.01    0.00                 runtimeError [33]
-----------------------------------------------
                0.00    0.00     179/179         collectGarbage <cycle 3> [8]
[34]     0.0    0.00    0.00     179         markRoots [34]
                0.00    0.00     179/6367164     markTable [11]
                0.00    0.00    1966/63689713     markObject [18]
                0.00    0.00    8735/50962157     markValue [26]
                0.00    0.00     179/179         markCompilerRoots [100]
-----------------------------------------------
                0.00    0.00     537/537         blackenObject [10]
[35]     0.0    0.00    0.00     537         markArray [35]
                0.00    0.00   16110/50962157     markValue [26]
-----------------------------------------------
                0.00    0.00       1/1           interpret [2]
[36]     0.0    0.00    0.00       1         compile [36]
                0.00    0.00      21/21          declaration <cycle 2> [47]
                0.00    0.00       1/3           initCompiler [65]
                0.00    0.00       1/3           endCompiler [80]
                0.00    0.00      22/491         match [93]
                0.00    0.00       1/1           initScanner [132]
                0.00    0.00       1/334         advance [95]
-----------------------------------------------
[37]     0.0    0.00    0.00      21+87      <cycle 2 as a whole> [37]
                0.00    0.00      42             statement <cycle 2> [41]
                0.00    0.00      48             declaration <cycle 2> [47]
                0.00    0.00       3             whileStatement <cycle 2> [58]
                0.00    0.00       2             function <cycle 2> [62]
                0.00    0.00       2             ifStatement <cycle 2> [66]
                0.00    0.00       1             classDeclaration <cycle 2> [69]
                0.00    0.00       2             method <cycle 2> [70]
                0.00    0.00       8             block <cycle 2> [122]
-----------------------------------------------
[38]     0.0    0.00    0.00      48+315     <cycle 1 as a whole> [38]
                0.00    0.00      64             namedVariable <cycle 1> [42]
                0.00    0.00      17             dot <cycle 1> [51]
                0.00    0.00      93             parsePrecedence <cycle 1> [52]
                0.00    0.00      20             binary <cycle 1> [72]
                0.00    0.00       8             call <cycle 1> [76]
                0.00    0.00       1             unary <cycle 1> [83]
                0.00    0.00      72             expression <cycle 1> [109]
                0.00    0.00      63             variable <cycle 1> [111]
                0.00    0.00      14             argumentList <cycle 1> [117]
                0.00    0.00      11             this_ <cycle 1> [119]
-----------------------------------------------
                0.00    0.00       1/75          initVM [60]
                0.00    0.00       2/75          initCompiler [65]
                0.00    0.00       2/75          defineNative [63]
                0.00    0.00       8/75          string [55]
                0.00    0.00      62/75          identifierConstant [40]
[39]     0.0    0.00    0.00      75         copyString [39]
                0.00    0.00      22/22          allocateString [43]
                0.00    0.00      22/19103907     reallocate <cycle 3> [29]
                0.00    0.00      75/75          hashString [107]
                0.00    0.00      75/75          tableFindString [108]
-----------------------------------------------
                0.00    0.00       1/62          classDeclaration <cycle 2> [69]
                0.00    0.00       2/62          method <cycle 2> [70]
                0.00    0.00       8/62          parseVariable [57]
                0.00    0.00      17/62          dot <cycle 1> [51]
                0.00    0.00      34/62          namedVariable <cycle 1> [42]
[40]     0.0    0.00    0.00      62         identifierConstant [40]
                0.00    0.00      62/75          copyString [39]
                0.00    0.00      62/90          makeConstant [54]
-----------------------------------------------
                                   3             ifStatement <cycle 2> [66]
                                   3             whileStatement <cycle 2> [58]
                                  36             declaration <cycle 2> [47]
[41]     0.0    0.00    0.00      42         statement <cycle 2> [41]
                0.00    0.00      16/16          printStatement [46]
                0.00    0.00      13/13          expressionStatement [49]
                0.00    0.00       2/2           returnStatement [67]
                0.00    0.00       6/6           endScope [81]
                0.00    0.00     159/491         match [93]
                0.00    0.00       6/8           beginScope [121]
                                   6             block <cycle 2> [122]
                                   3             whileStatement <cycle 2> [58]
                                   2             ifStatement <cycle 2> [66]
-----------------------------------------------
                                  63             variable <cycle 1> [111]
                0.00    0.00       1/48          classDeclaration <cycle 2> [69]
[42]     0.0    0.00    0.00      64         namedVariable <cycle 1> [42]
                0.00    0.00      34/62          identifierConstant [40]
                0.00    0.00      64/131         emitBytes [50]
                0.00    0.00      64/66          resolveLocal [110]
                0.00    0.00      44/491         match [93]
                0.00    0.00      34/34          resolveUpvalue [113]
                                   7             expression <cycle 1> [109]
-----------------------------------------------
                0.00    0.00      22/22          copyString [39]
[43]     0.0    0.00    0.00      22         allocateString [43]
                0.00    0.00      22/6346109     allocateObject [15]
                0.00    0.00      22/25384387     tableSet [5]
                0.00    0.00      22/209399137     push [23]
                0.00    0.00      22/184014823     pop [25]
-----------------------------------------------
                0.00    0.00       1/371         unary <cycle 1> [83]
                0.00    0.00       1/371         classDeclaration <cycle 2> [69]
                0.00    0.00       2/371         returnStatement [67]
                0.00    0.00       3/371         literal [82]
                0.00    0.00       3/371         endScope [81]
                0.00    0.00       4/371         ifStatement <cycle 2> [66]
                0.00    0.00       5/371         emitReturn [79]
                0.00    0.00       6/371         dot <cycle 1> [51]
                0.00    0.00       6/371         whileStatement <cycle 2> [58]
                0.00    0.00       9/371         emitLoop [78]
                0.00    0.00      13/371         expressionStatement [49]
                0.00    0.00      16/371         printStatement [46]
                0.00    0.00      19/371         binary <cycle 1> [72]
                0.00    0.00      21/371         emitJump [73]
                0.00    0.00     262/371         emitBytes [50]
[44]     0.0    0.00    0.00     371         emitByte [44]
                0.00    0.00     371/371         writeChunk [45]
                0.00    0.00     371/495         currentChunk [91]
-----------------------------------------------
                0.00    0.00     371/371         emitByte [44]
[45]     0.0    0.00    0.00     371         writeChunk [45]
                0.00    0.00      30/19103907     reallocate <cycle 3> [29]
-----------------------------------------------
                0.00    0.00      16/16          statement <cycle 2> [41]
[46]     0.0    0.00    0.00      16         printStatement [46]
                0.00    0.00      16/48          expression <cycle 1> [109]
                0.00    0.00      16/371         emitByte [44]
                0.00    0.00      16/115         consume [105]
-----------------------------------------------
                                  27             block <cycle 2> [122]
                0.00    0.00      21/21          compile [36]
[47]     0.0    0.00    0.00      48         declaration <cycle 2> [47]
                0.00    0.00      11/11          varDeclaration [48]
                0.00    0.00     142/491         match [93]
                                  36             statement <cycle 2> [41]
                                   1             classDeclaration <cycle 2> [69]
-----------------------------------------------
                0.00    0.00      11/11          declaration <cycle 2> [47]
[48]     0.0    0.00    0.00      11         varDeclaration [48]
                0.00    0.00      11/48          expression <cycle 1> [109]
                0.00    0.00      11/13          parseVariable [57]
                0.00    0.00      11/14          defineVariable [75]
                0.00    0.00      11/491         match [93]
                0.00    0.00      11/115         consume [105]
-----------------------------------------------
                0.00    0.00      13/13          statement <cycle 2> [41]
[49]     0.0    0.00    0.00      13         expressionStatement [49]
                0.00    0.00      13/48          expression <cycle 1> [109]
                0.00    0.00      13/371         emitByte [44]
                0.00    0.00      13/115         consume [105]
-----------------------------------------------
                0.00    0.00       1/131         emitReturn [79]
                0.00    0.00       1/131         binary <cycle 1> [72]
                0.00    0.00       1/131         classDeclaration <cycle 2> [69]
                0.00    0.00       2/131         function <cycle 2> [62]
                0.00    0.00       2/131         method <cycle 2> [70]
                0.00    0.00       8/131         call <cycle 1> [76]
                0.00    0.00       9/131         defineVariable [75]
                0.00    0.00      17/131         dot <cycle 1> [51]
                0.00    0.00      26/131         emitConstant [59]
                0.00    0.00      64/131         namedVariable <cycle 1> [42]
[50]     0.0    0.00    0.00     131         emitBytes [50]
                0.00    0.00     262/371         emitByte [44]
-----------------------------------------------
                                  17             parsePrecedence <cycle 1> [52]
[51]     0.0    0.00    0.00      17         dot <cycle 1> [51]
                0.00    0.00      17/62          identifierConstant [40]
                0.00    0.00      17/131         emitBytes [50]
                0.00    0.00       6/371         emitByte [44]
                0.00    0.00      22/491         match [93]
                0.00    0.00      17/115         consume [105]
                                   6             argumentList <cycle 1> [117]
                                   6             expression <cycle 1> [109]
-----------------------------------------------
                                   1             unary <cycle 1> [83]
                                  20             binary <cycle 1> [72]
                                  72             expression <cycle 1> [109]
[52]     0.0    0.00    0.00      93         parsePrecedence <cycle 1> [52]
                0.00    0.00       8/8           string [55]
                0.00    0.00      18/18          number [64]
                0.00    0.00       3/3           literal [82]
                0.00    0.00     276/296         getRule [99]
                0.00    0.00     138/334         advance [95]
                0.00    0.00      72/491         match [93]
                                  52             variable <cycle 1> [111]
                                  20             binary <cycle 1> [72]
                                  17             dot <cycle 1> [51]
                                  11             this_ <cycle 1> [119]
                                   8             call <cycle 1> [76]
                                   1             unary <cycle 1> [83]
-----------------------------------------------
                0.00    0.00      90/90          makeConstant [54]
[53]     0.0    0.00    0.00      90         addConstant [53]
                0.00    0.00      90/90          writeValueArray [56]
                0.00    0.00      90/209399137     push [23]
                0.00    0.00      90/184014823     pop [25]
-----------------------------------------------
                0.00    0.00       2/90          function <cycle 2> [62]
                0.00    0.00      26/90          emitConstant [59]
                0.00    0.00      62/90          identifierConstant [40]
[54]     0.0    0.00    0.00      90         makeConstant [54]
                0.00    0.00      90/90          addConstant [53]
                0.00    0.00      90/495         currentChunk [91]
-----------------------------------------------
                0.00    0.00       8/8           parsePrecedence <cycle 1> [52]
[55]     0.0    0.00    0.00       8         string [55]
                0.00    0.00       8/75          copyString [39]
                0.00    0.00       8/26          emitConstant [59]
-----------------------------------------------
                0.00    0.00      90/90          addConstant [53]
[56]     0.0    0.00    0.00      90         writeValueArray [56]
                0.00    0.00       8/19103907     reallocate <cycle 3> [29]
-----------------------------------------------
                0.00    0.00       2/13          function <cycle 2> [62]
                0.00    0.00      11/13          varDeclaration [48]
[57]     0.0    0.00    0.00      13         parseVariable [57]
                0.00    0.00       8/62          identifierConstant [40]
                0.00    0.00      13/115         consume [105]
                0.00    0.00      13/14          declareVariable [118]
-----------------------------------------------
                                   3             statement <cycle 2> [41]
[58]     0.0    0.00    0.00       3         whileStatement <cycle 2> [58]
                0.00    0.00       3/48          expression <cycle 1> [109]
                0.00    0.00       3/7           emitJump [73]
                0.00    0.00       3/3           emitLoop [78]
                0.00    0.00       6/371         emitByte [44]
                0.00    0.00       6/115         consume [105]
                0.00    0.00       3/495         currentChunk [91]
                0.00    0.00       3/7           patchJump [124]
                                   3             statement <cycle 2> [41]
-----------------------------------------------
                0.00    0.00       8/26          string [55]
                0.00    0.00      18/26          number [64]
[59]     0.0    0.00    0.00      26         emitConstant [59]
                0.00    0.00      26/131         emitBytes [50]
                0.00    0.00      26/90          makeConstant [54]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[60]     0.0    0.00    0.00       1         initVM [60]
                0.00    0.00       2/2           defineNative [63]
                0.00    0.00       1/75          copyString [39]
                0.00    0.00       2/12692162     initTable [28]
                0.00    0.00       1/1           resetStack [134]
