Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      1.96     0.00      334     0.00     0.00  makeToken
  0.00      1.96     0.00      334     0.00     0.00  scanToken
  0.00      1.96     0.00      334     0.00     0.00  skipWhitespace
  0.00      1.96     0.00      296     0.00     0.00  getRule
  0.00      1.96     0.00      182     0.00     0.00  collectGarbage
  0.00      1.96     0.00      182     0.00     0.00  markCompilerRoots
  0.00      1.96     0.00      182     0.00     0.00  markRoots
  0.00      1.96     0.00      182     0.00     0.00  tableRemoveWhite
  0.00      1.96     0.00      182     0.00     0.00  traceReferences
  0.00      1.96     0.00      135     0.00     0.00  identifier
  0.00      1.96     0.00      135     0.00     0.00  identifierType
  0.00      1.96     0.00      131     0.00     0.00  emitBytes
  0.00      1.96     0.00      128     0.00     0.00  identifiersEqual
  0.00      1.96     0.00      115     0.00     0.00  consume
  0.00      1.96     0.00       96     0.00     0.00  checkKeyword
  0.00      1.96     0.00       93     0.00     0.00  parsePrecedence
  0.00      1.96     0.00       90     0.00     0.00  addConstant
  0.00      1.96     0.00       90     0.00     0.00  makeConstant
  0.00      1.96     0.00       90     0.00     0.00  writeValueArray
  0.00      1.96     0.00       75     0.00     0.00  copyString
  0.00      1.96     0.00       75     0.00     0.00  hashString
  0.00      1.96     0.00       75     0.00     0.00  tableFindString
  0.00      1.96     0.00       72     0.00     0.00  expression
  0.00      1.96     0.00       66     0.00     0.00  resolveLocal
  0.00      1.96     0.00       64     0.00     0.00  namedVariable
  0.00      1.96     0.00       63     0.00     0.00  variable
  0.00      1.96     0.00       62     0.00     0.00  identifierConstant
  0.00      1.96     0.00       48     0.00     0.00  declaration
  0.00      1.96     0.00       46     0.00     0.00  printValue
  0.00      1.96     0.00       42     0.00     0.00  statement
  0.00      1.96     0.00       34     0.00     0.00  resolveUpvalue
  0.00      1.96     0.00       29     0.00     0.00  match
  0.00      1.96     0.00       26     0.00     0.00  emitConstant
  0.00      1.96     0.00       23     0.00     0.00  printObject
  0.00      1.96     0.00       22     0.00     0.00  allocateString
  0.00      1.96     0.00       20     0.00     0.00  binary
  0.00      1.96     0.00       18     0.00     0.00  number
  0.00      1.96     0.00       18     0.00     0.00  number
  0.00      1.96     0.00       17     0.00     0.00  dot
  0.00      1.96     0.00       16     0.00     0.00  printStatement
  0.00      1.96     0.00       14     0.00     0.00  argumentList
  0.00      1.96     0.00       14     0.00     0.00  declareVariable
  0.00      1.96     0.00       14     0.00     0.00  defineVariable
  0.00      1.96     0.00       13     0.00     0.00  expressionStatement
  0.00      1.96     0.00       13     0.00     0.00  parseVariable
  0.00      1.96     0.00       11     0.00     0.00  this_
  0.00      1.96     0.00       11     0.00     0.00  varDeclaration
  0.00      1.96     0.00        9     0.00     0.00  initValueArray
  0.00      1.96     0.00        8     0.00     0.00  beginScope
  0.00      1.96     0.00        8     0.00     0.00  block
  0.00      1.96     0.00        8     0.00     0.00  call
  0.00      1.96     0.00        8     0.00     0.00  string
  0.00      1.96     0.00        8     0.00     0.00  string
  0.00      1.96     0.00        7     0.00     0.00  emitJump
  0.00      1.96     0.00        7     0.00     0.00  patchJump
  0.00      1.96     0.00        6     0.00     0.00  endScope
  0.00      1.96     0.00        6     0.00     0.00  initChunk
  0.00      1.96     0.00        5     0.00     0.00  addLocal
  0.00      1.96     0.00        5     0.00     0.00  markInitialized
  0.00      1.96     0.00        3     0.00     0.00  emitLoop
  0.00      1.96     0.00        3     0.00     0.00  emitReturn
  0.00      1.96     0.00        3     0.00     0.00  endCompiler
  0.00      1.96     0.00        3     0.00     0.00  freeChunk
  0.00      1.96     0.00        3     0.00     0.00  freeValueArray
  0.00      1.96     0.00        3     0.00     0.00  initCompiler
  0.00      1.96     0.00        3     0.00     0.00  literal
  0.00      1.96     0.00        3     0.00     0.00  newClosure
  0.00      1.96     0.00        3     0.00     0.00  newFunction
  0.00      1.96     0.00        3     0.00     0.00  whileStatement
  0.00      1.96     0.00        2     0.00     0.00  clockNative
  0.00      1.96     0.00        2     0.00     0.00  defineMethod
  0.00      1.96     0.00        2     0.00     0.00  defineNative
  0.00      1.96     0.00        2     0.00     0.00  function
  0.00      1.96     0.00        2     0.00     0.00  ifStatement
  0.00      1.96     0.00        2     0.00     0.00  method
  0.00      1.96     0.00        2     0.00     0.00  newNative
  0.00      1.96     0.00        2     0.00     0.00  peekNext
  0.00      1.96     0.00        2     0.00     0.00  returnStatement
  0.00      1.96     0.00        1     0.00     0.00  classDeclaration
  0.00      1.96     0.00        1     0.00     0.00  compile
  0.00      1.96     0.00        1     0.00     0.00  initScanner
  0.00      1.96     0.00        1     0.00     0.00  initVM
  0.00      1.96     0.00        1     0.00     1.87  interpret
  0.00      1.96     0.00        1     0.00     0.00  newClass
  0.00      1.96     0.00        1     0.00     0.00  readFile
  0.00      1.96     0.00        1     0.00     0.00  resetStack
  0.00      1.96     0.00        1     0.00     1.87  runFile
  0.00      1.96     0.00        1     0.00     0.00  unary

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2025 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.51% of 1.96 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     96.9    0.00    1.90                 main [1]
                0.00    1.87       1/1           runFile [3]
                0.02    0.01       1/1           freeVM [26]
                0.00    0.00       1/1           initVM [59]
-----------------------------------------------
                0.00    1.87       1/1           runFile [3]
[2]     95.3    0.00    1.87       1         interpret [2]
                0.54    1.33       1/1           run [4]
                0.00    0.00       1/1           compile [35]
                0.00    0.00       1/3           newClosure [60]
                0.00    0.00       1/12692157     call [24]
                0.00    0.00       2/209399137     push [21]
                0.00    0.00       1/184014823     pop [25]
-----------------------------------------------
                0.00    1.87       1/1           main [1]
[3]     95.3    0.00    1.87       1         runFile [3]
                0.00    1.87       1/1           interpret [2]
                0.00    0.00       1/1           readFile [132]
-----------------------------------------------
                0.54    1.33       1/1           interpret [2]
[4]     95.3    0.54    1.33       1         run [4]
                0.07    0.53 25384361/25384387     tableSet [5]
                0.01    0.24 6346080/6346080     callValue [12]
                0.09    0.10 6346078/6346078     invoke [13]
                0.03    0.07 25406263/44444497     tableGet [17]
                0.08    0.00 136419055/142765137     peek [20]
                0.07    0.00 209399017/209399137     push [21]
                0.04    0.00 184014704/184014823     pop [25]
                0.01    0.00 12735870/12735870     isFalsey [30]
                0.00    0.00       2/3           newClosure [60]
                0.00    0.00       2/2           defineMethod [73]
                0.00    0.00       1/1           newClass [76]
                0.00    0.00 12692157/12692157     closeUpvalues [84]
                0.00    0.00 6346078/6346078     valuesEqual [85]
                0.00    0.00      46/46          printValue [111]
-----------------------------------------------
                0.00    0.00       2/25384387     defineNative [62]
                0.00    0.00       2/25384387     defineMethod [73]
                0.00    0.00      22/25384387     allocateString [42]
                0.07    0.53 25384361/25384387     run [4]
[5]     30.5    0.07    0.53 25384387         tableSet [5]
                0.09    0.37 6346084/6346084     adjustCapacity [7]
                0.07    0.00 25384387/69828908     findEntry [16]
-----------------------------------------------
[6]     28.6    0.20    0.36 19103907+25319217 <cycle 3 as a whole> [6]
                0.00    0.36     182             collectGarbage <cycle 3> [8]
                0.16    0.00     182             sweep <cycle 3> [18]
                0.02    0.00 6346081             freeTable <cycle 3> [28]
                0.01    0.00 31730564             reallocate <cycle 3> [31]
                0.01    0.00 6346109             freeObject <cycle 3> [32]
                0.00    0.00       3             freeChunk <cycle 3> [127]
                0.00    0.00       3             freeValueArray <cycle 3> [128]
-----------------------------------------------
                0.09    0.37 6346084/6346084     tableSet [5]
[7]     23.6    0.09    0.37 6346084         adjustCapacity [7]
                0.13    0.24 12692168/19103907     reallocate <cycle 3> [31]
                0.00    0.00      24/69828908     findEntry [16]
-----------------------------------------------
                                 182             reallocate <cycle 3> [31]
[8]     18.4    0.00    0.36     182         collectGarbage <cycle 3> [8]
                0.00    0.36     182/182         traceReferences [10]
                0.00    0.00     182/182         markRoots [33]
                0.00    0.00     182/182         tableRemoveWhite [100]
                                 182             sweep <cycle 3> [18]
-----------------------------------------------
                0.01    0.35 6371362/6371362     traceReferences [10]
[9]     18.4    0.01    0.35 6371362         blackenObject [9]
                0.22    0.12 6365902/6366084     markTable [11]
                0.01    0.00 6366994/63679246     markObject [19]
                0.00    0.00     546/546         markArray [34]
-----------------------------------------------
                0.00    0.36     182/182         collectGarbage <cycle 3> [8]
[10]    18.4    0.00    0.36     182         traceReferences [10]
                0.01    0.35 6371362/6371362     blackenObject [9]
-----------------------------------------------
                0.00    0.00     182/6366084     markRoots [33]
                0.22    0.12 6365902/6366084     blackenObject [9]
[11]    17.2    0.22    0.12 6366084         markTable [11]
                0.10    0.00 50928672/63679246     markObject [19]
                0.01    0.01 50928672/50954018     markValue [27]
-----------------------------------------------
                0.01    0.24 6346080/6346080     run [4]
[12]    12.5    0.01    0.24 6346080         callValue [12]
                0.00    0.19 6346078/6346078     newInstance [15]
                0.02    0.00 6346078/12692157     call [24]
                0.01    0.02 6346078/44444497     tableGet [17]
                0.00    0.00       2/209399137     push [21]
                0.00    0.00       2/2           clockNative [129]
-----------------------------------------------
                0.09    0.10 6346078/6346078     run [4]
[13]     9.6    0.09    0.10 6346078         invoke [13]
                0.02    0.05 6346078/6346078     invokeFromClass [22]
                0.01    0.02 6346078/44444497     tableGet [17]
                0.00    0.00 6346078/142765137     peek [20]
-----------------------------------------------
                0.00    0.00       1/6346109     newClass [76]
                0.00    0.00       2/6346109     newNative [70]
                0.00    0.00       3/6346109     newFunction [67]
                0.00    0.00       3/6346109     newClosure [60]
                0.00    0.00      22/6346109     allocateString [42]
                0.00    0.19 6346078/6346109     newInstance [15]
[14]     9.5    0.00    0.19 6346109         allocateObject [14]
                0.07    0.12 6346109/19103907     reallocate <cycle 3> [31]
-----------------------------------------------
                0.00    0.19 6346078/6346078     callValue [12]
[15]     9.5    0.00    0.19 6346078         newInstance [15]
                0.00    0.19 6346078/6346109     allocateObject [14]
                0.00    0.00 6346078/12692162     initTable [83]
-----------------------------------------------
                0.00    0.00      24/69828908     adjustCapacity [7]
                0.07    0.00 25384387/69828908     tableSet [5]
                0.11    0.00 44444497/69828908     tableGet [17]
[16]     9.2    0.18    0.00 69828908         findEntry [16]
-----------------------------------------------
                0.01    0.02 6346078/44444497     invokeFromClass [22]
                0.01    0.02 6346078/44444497     callValue [12]
                0.01    0.02 6346078/44444497     invoke [13]
                0.03    0.07 25406263/44444497     run [4]
[17]     8.9    0.06    0.11 44444497         tableGet [17]
                0.11    0.00 44444497/69828908     findEntry [16]
-----------------------------------------------
                                 182             collectGarbage <cycle 3> [8]
[18]     8.2    0.16    0.00     182         sweep <cycle 3> [18]
                             6280544             freeObject <cycle 3> [32]
-----------------------------------------------
                0.00    0.00    2014/63679246     markRoots [33]
                0.01    0.00 6366994/63679246     blackenObject [9]
                0.01    0.00 6381566/63679246     markValue [27]
                0.10    0.00 50928672/63679246     markTable [11]
[19]     6.1    0.12    0.00 63679246         markObject [19]
-----------------------------------------------
                0.00    0.00       4/142765137     defineMethod [73]
                0.00    0.00 6346078/142765137     invoke [13]
                0.08    0.00 136419055/142765137     run [4]
[20]     4.1    0.08    0.00 142765137         peek [20]
-----------------------------------------------
                0.00    0.00       2/209399137     callValue [12]
                0.00    0.00       2/209399137     interpret [2]
                0.00    0.00       4/209399137     defineNative [62]
                0.00    0.00      22/209399137     allocateString [42]
                0.00    0.00      90/209399137     addConstant [52]
                0.07    0.00 209399017/209399137     run [4]
[21]     3.6    0.07    0.00 209399137         push [21]
-----------------------------------------------
                0.02    0.05 6346078/6346078     invoke [13]
[22]     3.6    0.02    0.05 6346078         invokeFromClass [22]
                0.02    0.00 6346078/12692157     call [24]
                0.01    0.02 6346078/44444497     tableGet [17]
-----------------------------------------------
                                                 <spontaneous>
[23]     3.1    0.06    0.00                 _init [23]
-----------------------------------------------
                0.00    0.00       1/12692157     interpret [2]
                0.02    0.00 6346078/12692157     invokeFromClass [22]
                0.02    0.00 6346078/12692157     callValue [12]
[24]     2.6    0.05    0.00 12692157         call [24]
-----------------------------------------------
                0.00    0.00       1/184014823     interpret [2]
                0.00    0.00       2/184014823     defineMethod [73]
                0.00    0.00       4/184014823     defineNative [62]
                0.00    0.00      22/184014823     allocateString [42]
                0.00    0.00      90/184014823     addConstant [52]
                0.04    0.00 184014704/184014823     run [4]
[25]     2.0    0.04    0.00 184014823         pop [25]
-----------------------------------------------
                0.02    0.01       1/1           main [1]
[26]     1.6    0.02    0.01       1         freeVM [26]
                0.01    0.00       1/1           freeObjects [29]
                0.00    0.00       2/19103907     freeTable <cycle 3> [28]
-----------------------------------------------
                0.00    0.00    8966/50954018     markRoots [33]
                0.00    0.00   16380/50954018     markArray [34]
                0.01    0.01 50928672/50954018     markTable [11]
[27]     1.1    0.01    0.01 50954018         markValue [27]
                0.01    0.00 6381566/63679246     markObject [19]
-----------------------------------------------
                             6346079             freeObject <cycle 3> [32]
                0.00    0.00       2/19103907     freeVM [26]
[28]     1.0    0.02    0.00 6346081         freeTable <cycle 3> [28]
                0.00    0.00 6346081/12692162     initTable [83]
                             6346081             reallocate <cycle 3> [31]
-----------------------------------------------
                0.01    0.00       1/1           freeVM [26]
[29]     0.6    0.01    0.00       1         freeObjects [29]
                0.00    0.00   65565/19103907     freeObject <cycle 3> [32]
-----------------------------------------------
                0.01    0.00 12735870/12735870     run [4]
[30]     0.5    0.01    0.00 12735870         isFalsey [30]
-----------------------------------------------
                                   3             freeValueArray <cycle 3> [128]
                                   6             freeChunk <cycle 3> [127]
                             6346081             freeTable <cycle 3> [28]
                             6346134             freeObject <cycle 3> [32]
                0.00    0.00       3/19103907     newClosure [60]
                0.00    0.00       8/19103907     writeValueArray [55]
                0.00    0.00      22/19103907     copyString [38]
                0.00    0.00      30/19103907     writeChunk [44]
                0.07    0.12 6346109/19103907     allocateObject [14]
                0.13    0.24 12692168/19103907     adjustCapacity [7]
[31]     0.5    0.01    0.00 31730564         reallocate <cycle 3> [31]
                                 182             collectGarbage <cycle 3> [8]
-----------------------------------------------
                             6280544             sweep <cycle 3> [18]
                0.00    0.00   65565/19103907     freeObjects [29]
[32]     0.5    0.01    0.00 6346109         freeObject <cycle 3> [32]
                             6346134             reallocate <cycle 3> [31]
                             6346079             freeTable <cycle 3> [28]
                                   3             freeChunk <cycle 3> [127]
-----------------------------------------------
                0.00    0.00     182/182         collectGarbage <cycle 3> [8]
[33]     0.0    0.00    0.00     182         markRoots [33]
                0.00    0.00     182/6366084     markTable [11]
                0.00    0.00    8966/50954018     markValue [27]
                0.00    0.00    2014/63679246     markObject [19]
                0.00    0.00     182/182         markCompilerRoots [99]
-----------------------------------------------
                0.00    0.00     546/546         blackenObject [9]
[34]     0.0    0.00    0.00     546         markArray [34]
                0.00    0.00   16380/50954018     markValue [27]
-----------------------------------------------
                0.00    0.00       1/1           interpret [2]
[35]     0.0    0.00    0.00       1         compile [35]
                0.00    0.00      21/21          declaration <cycle 2> [46]
                0.00    0.00       1/3           initCompiler [64]
                0.00    0.00       1/3           endCompiler [79]
                0.00    0.00      22/491         match [92]
                0.00    0.00       1/1           initScanner [131]
                0.00    0.00       1/334         advance [94]
-----------------------------------------------
[36]     0.0    0.00    0.00      21+87      <cycle 2 as a whole> [36]
                0.00    0.00      42             statement <cycle 2> [40]
                0.00    0.00      48             declaration <cycle 2> [46]
                0.00    0.00       3             whileStatement <cycle 2> [58]
                0.00    0.00       2             function <cycle 2> [61]
                0.00    0.00       2             ifStatement <cycle 2> [65]
                0.00    0.00       1             classDeclaration <cycle 2> [68]
                0.00    0.00       2             method <cycle 2> [69]
                0.00    0.00       8             block <cycle 2> [121]
-----------------------------------------------
[37]     0.0    0.00    0.00      48+315     <cycle 1 as a whole> [37]
                0.00    0.00      64             namedVariable <cycle 1> [41]
                0.00    0.00      17             dot <cycle 1> [50]
                0.00    0.00      93             parsePrecedence <cycle 1> [51]
                0.00    0.00      20             binary <cycle 1> [71]
                0.00    0.00       8             call <cycle 1> [75]
                0.00    0.00       1             unary <cycle 1> [82]
                0.00    0.00      72             expression <cycle 1> [108]
                0.00    0.00      63             variable <cycle 1> [110]
                0.00    0.00      14             argumentList <cycle 1> [116]
                0.00    0.00      11             this_ <cycle 1> [118]
-----------------------------------------------
                0.00    0.00       1/75          initVM [59]
                0.00    0.00       2/75          initCompiler [64]
                0.00    0.00       2/75          defineNative [62]
                0.00    0.00       8/75          string [54]
                0.00    0.00      62/75          identifierConstant [39]
[38]     0.0    0.00    0.00      75         copyString [38]
                0.00    0.00      22/22          allocateString [42]
                0.00    0.00      22/19103907     reallocate <cycle 3> [31]
                0.00    0.00      75/75          hashString [106]
                0.00    0.00      75/75          tableFindString [107]
-----------------------------------------------
                0.00    0.00       1/62          classDeclaration <cycle 2> [68]
                0.00    0.00       2/62          method <cycle 2> [69]
                0.00    0.00       8/62          parseVariable [56]
                0.00    0.00      17/62          dot <cycle 1> [50]
                0.00    0.00      34/62          namedVariable <cycle 1> [41]
[39]     0.0    0.00    0.00      62         identifierConstant [39]
                0.00    0.00      62/75          copyString [38]
                0.00    0.00      62/90          makeConstant [53]
-----------------------------------------------
                                   3             ifStatement <cycle 2> [65]
                                   3             whileStatement <cycle 2> [58]
                                  36             declaration <cycle 2> [46]
[40]     0.0    0.00    0.00      42         statement <cycle 2> [40]
                0.00    0.00      16/16          printStatement [45]
                0.00    0.00      13/13          expressionStatement [48]
                0.00    0.00       2/2           returnStatement [66]
                0.00    0.00       6/6           endScope [80]
                0.00    0.00     159/491         match [92]
                0.00    0.00       6/8           beginScope [120]
                                   6             block <cycle 2> [121]
                                   3             whileStatement <cycle 2> [58]
                                   2             ifStatement <cycle 2> [65]
-----------------------------------------------
                                  63             variable <cycle 1> [110]
                0.00    0.00       1/48          classDeclaration <cycle 2> [68]
[41]     0.0    0.00    0.00      64         namedVariable <cycle 1> [41]
                0.00    0.00      34/62          identifierConstant [39]
                0.00    0.00      64/131         emitBytes [49]
                0.00    0.00      64/66          resolveLocal [109]
                0.00    0.00      44/491         match [92]
                0.00    0.00      34/34          resolveUpvalue [112]
                                   7             expression <cycle 1> [108]
-----------------------------------------------
                0.00    0.00      22/22          copyString [38]
[42]     0.0    0.00    0.00      22         allocateString [42]
                0.00    0.00      22/6346109     allocateObject [14]
                0.00    0.00      22/25384387     tableSet [5]
                0.00    0.00      22/209399137     push [21]
                0.00    0.00      22/184014823     pop [25]
-----------------------------------------------
                0.00    0.00       1/371         unary <cycle 1> [82]
                0.00    0.00       1/371         classDeclaration <cycle 2> [68]
                0.00    0.00       2/371         returnStatement [66]
                0.00    0.00       3/371         literal [81]
                0.00    0.00       3/371         endScope [80]
                0.00    0.00       4/371         ifStatement <cycle 2> [65]
                0.00    0.00       5/371         emitReturn [78]
                0.00    0.00       6/371         dot <cycle 1> [50]
                0.00    0.00       6/371         whileStatement <cycle 2> [58]
                0.00    0.00       9/371         emitLoop [77]
                0.00    0.00      13/371         expressionStatement [48]
                0.00    0.00      16/371         printStatement [45]
                0.00    0.00      19/371         binary <cycle 1> [71]
                0.00    0.00      21/371         emitJump [72]
                0.00    0.00     262/371         emitBytes [49]
[43]     0.0    0.00    0.00     371         emitByte [43]
                0.00    0.00     371/371         writeChunk [44]
                0.00    0.00     371/495         currentChunk [90]
-----------------------------------------------
                0.00    0.00     371/371         emitByte [43]
[44]     0.0    0.00    0.00     371         writeChunk [44]
                0.00    0.00      30/19103907     reallocate <cycle 3> [31]
-----------------------------------------------
                0.00    0.00      16/16          statement <cycle 2> [40]
[45]     0.0    0.00    0.00      16         printStatement [45]
                0.00    0.00      16/48          expression <cycle 1> [108]
                0.00    0.00      16/371         emitByte [43]
                0.00    0.00      16/115         consume [104]
-----------------------------------------------
                                  27             block <cycle 2> [121]
                0.00    0.00      21/21          compile [35]
[46]     0.0    0.00    0.00      48         declaration <cycle 2> [46]
                0.00    0.00      11/11          varDeclaration [47]
                0.00    0.00     142/491         match [92]
                                  36             statement <cycle 2> [40]
                                   1             classDeclaration <cycle 2> [68]
-----------------------------------------------
                0.00    0.00      11/11          declaration <cycle 2> [46]
[47]     0.0    0.00    0.00      11         varDeclaration [47]
                0.00    0.00      11/48          expression <cycle 1> [108]
                0.00    0.00      11/13          parseVariable [56]
                0.00    0.00      11/14          defineVariable [74]
                0.00    0.00      11/491         match [92]
                0.00    0.00      11/115         consume [104]
-----------------------------------------------
                0.00    0.00      13/13          statement <cycle 2> [40]
[48]     0.0    0.00    0.00      13         expressionStatement [48]
                0.00    0.00      13/48          expression <cycle 1> [108]
                0.00    0.00      13/371         emitByte [43]
                0.00    0.00      13/115         consume [104]
-----------------------------------------------
                0.00    0.00       1/131         emitReturn [78]
                0.00    0.00       1/131         binary <cycle 1> [71]
                0.00    0.00       1/131         classDeclaration <cycle 2> [68]
                0.00    0.00       2/131         function <cycle 2> [61]
                0.00    0.00       2/131         method <cycle 2> [69]
                0.00    0.00       8/131         call <cycle 1> [75]
                0.00    0.00       9/131         defineVariable [74]
                0.00    0.00      17/131         dot <cycle 1> [50]
                0.00    0.00      26/131         emitConstant [57]
                0.00    0.00      64/131         namedVariable <cycle 1> [41]
[49]     0.0    0.00    0.00     131         emitBytes [49]
                0.00    0.00     262/371         emitByte [43]
-----------------------------------------------
                                  17             parsePrecedence <cycle 1> [51]
[50]     0.0    0.00    0.00      17         dot <cycle 1> [50]
                0.00    0.00      17/62          identifierConstant [39]
                0.00    0.00      17/131         emitBytes [49]
                0.00    0.00       6/371         emitByte [43]
                0.00    0.00      22/491         match [92]
                0.00    0.00      17/115         consume [104]
                                   6             argumentList <cycle 1> [116]
                                   6             expression <cycle 1> [108]
-----------------------------------------------
                                   1             unary <cycle 1> [82]
                                  20             binary <cycle 1> [71]
                                  72             expression <cycle 1> [108]
[51]     0.0    0.00    0.00      93         parsePrecedence <cycle 1> [51]
                0.00    0.00       8/8           string [54]
                0.00    0.00      18/18          number [63]
                0.00    0.00       3/3           literal [81]
                0.00    0.00     276/296         getRule [98]
                0.00    0.00     138/334         advance [94]
                0.00    0.00      72/491         match [92]
                                  52             variable <cycle 1> [110]
                                  20             binary <cycle 1> [71]
                                  17             dot <cycle 1> [50]
                                  11             this_ <cycle 1> [118]
                                   8             call <cycle 1> [75]
                                   1             unary <cycle 1> [82]
-----------------------------------------------
                0.00    0.00      90/90          makeConstant [53]
[52]     0.0    0.00    0.00      90         addConstant [52]
                0.00    0.00      90/90          writeValueArray [55]
                0.00    0.00      90/209399137     push [21]
                0.00    0.00      90/184014823     pop [25]
-----------------------------------------------
                0.00    0.00       2/90          function <cycle 2> [61]
                0.00    0.00      26/90          emitConstant [57]
                0.00    0.00      62/90          identifierConstant [39]
[53]     0.0    0.00    0.00      90         makeConstant [53]
                0.00    0.00      90/90          addConstant [52]
                0.00    0.00      90/495         currentChunk [90]
-----------------------------------------------
                0.00    0.00       8/8           parsePrecedence <cycle 1> [51]
[54]     0.0    0.00    0.00       8         string [54]
                0.00    0.00       8/75          copyString [38]
                0.00    0.00       8/26          emitConstant [57]
-----------------------------------------------
                0.00    0.00      90/90          addConstant [52]
[55]     0.0    0.00    0.00      90         writeValueArray [55]
                0.00    0.00       8/19103907     reallocate <cycle 3> [31]
-----------------------------------------------
                0.00    0.00       2/13          function <cycle 2> [61]
                0.00    0.00      11/13          varDeclaration [47]
[56]     0.0    0.00    0.00      13         parseVariable [56]
                0.00    0.00       8/62          identifierConstant [39]
                0.00    0.00      13/115         consume [104]
                0.00    0.00      13/14          declareVariable [117]
-----------------------------------------------
                0.00    0.00       8/26          string [54]
                0.00    0.00      18/26          number [63]
[57]     0.0    0.00    0.00      26         emitConstant [57]
                0.00    0.00      26/131         emitBytes [49]
                0.00    0.00      26/90          makeConstant [53]
-----------------------------------------------
                                   3             statement <cycle 2> [40]
[58]     0.0    0.00    0.00       3         whileStatement <cycle 2> [58]
                0.00    0.00       3/48          expression <cycle 1> [108]
                0.00    0.00       3/3           emitLoop [77]
                0.00    0.00       3/7           emitJump [72]
                0.00    0.00       6/371         emitByte [43]
                0.00    0.00       6/115         consume [104]
                0.00    0.00       3/495         currentChunk [90]
                0.00    0.00       3/7           patchJump [123]
                                   3             statement <cycle 2> [40]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[59]     0.0    0.00    0.00       1         initVM [59]
                0.00    0.00       2/2           defineNative [62]
                0.00    0.00       1/75          copyString [38]
                0.00    0.00       2/12692162     initTable [83]
                0.00    0.00       1/1           resetStack [133]
-----------------------------------------------
                0.00    0.00       1/3           interpret [2]
                0.00    0.00       2/3           run [4]
